imdb_id,rate_date,rate
tt0268126,2014-03-19,8
tt1832382,2014-03-16,9
tt0399146,2014-03-16,5
tt2179116,2014-03-16,7
tt2265398,2014-03-16,6
tt1560747,2014-03-15,8
tt1591095,2014-03-15,3
tt0097742,2014-03-14,6
tt1723811,2014-03-14,9
tt0437745,2014-03-14,6
tt1117385,2014-03-14,7
tt0285742,2014-03-13,7
tt0405094,2014-03-12,8
tt0376541,2014-03-11,8
tt0455275,2014-03-11,8
tt0375063,2014-03-11,9
tt0265666,2014-03-09,8
tt0118884,2014-03-09,7
tt1637706,2014-03-09,6
tt0093428,2014-03-08,6
tt1172570,2014-03-07,7
tt0090264,2014-03-04,5
tt0086034,2014-03-03,5
tt0082398,2014-03-01,6
tt0096969,2014-02-28,8
tt0061512,2014-02-27,9
tt0092005,2014-02-27,9
tt0245712,2014-02-27,9
tt0857190,2014-02-26,7
tt0093870,2014-02-25,7
tt2370248,2014-02-24,8
tt1340800,2014-02-24,8
tt0443680,2014-02-22,8
tt0280538,2014-02-22,7
tt0424136,2014-02-22,8
tt1490017,2014-02-22,8
tt0047478,2014-02-20,8
tt1219289,2014-02-20,8
tt1232829,2014-02-19,7
tt0257360,2014-02-19,7
tt0050212,2014-02-18,8
tt0411477,2014-02-18,6
tt0078788,2014-02-17,9
tt2002718,2014-02-16,2
tt0064116,2014-02-16,9
tt0085334,2014-02-16,8
tt0347149,2014-02-15,8
tt1148204,2014-02-15,6
tt0060196,2014-02-15,9
tt0358273,2014-02-14,8
tt0077416,2014-02-14,8
tt0044079,2014-02-14,9
tt1533395,2014-02-14,9
tt1132623,2014-02-14,6
tt0100802,2014-02-12,6
tt0065126,2014-02-11,7
tt0096283,2014-02-11,8
tt1403865,2014-02-11,7
tt0343135,2014-02-11,5
tt0116367,2014-02-10,6
tt0489270,2014-02-08,5
tt0031381,2014-02-08,9
tt0407658,2014-02-07,6
tt1084950,2014-02-05,6
tt0091763,2014-02-04,8
tt1570728,2014-02-02,8
tt1596346,2014-02-02,7
tt0964517,2014-02-02,8
tt1217209,2014-02-02,7
tt1291584,2014-02-02,8
tt1912398,2014-02-02,8
tt1247640,2014-02-02,6
tt0095327,2014-02-01,9
tt1228987,2014-02-01,7
tt0053221,2014-02-01,8
tt0463854,2014-01-31,6
tt1876277,2014-01-31,6
tt0042192,2014-01-31,9
tt0813715,2014-01-30,7
tt1067583,2014-01-30,5
tt0477080,2014-01-30,6
tt0045152,2014-01-30,9
tt0472399,2014-01-30,6
tt1216492,2014-01-30,5
tt0398286,2014-01-30,8
tt0075148,2014-01-30,8
tt1285016,2014-01-30,7
tt0840361,2014-01-30,6
tt0756509,2014-01-30,8
tt0129167,2014-01-29,8
tt0978762,2014-01-28,9
tt0464141,2014-01-27,7
tt0190590,2014-01-27,9
tt0167190,2014-01-27,6
tt0117951,2014-01-26,8
tt0098635,2014-01-26,8
tt0432348,2014-01-26,7
tt0363163,2014-01-26,8
tt0187738,2014-01-26,6
tt0103874,2014-01-25,8
tt0306414,2014-01-25,10
tt0166924,2014-01-24,8
tt1107319,2014-01-24,5
tt0259711,2014-01-24,8
tt1333125,2014-01-24,3
tt1389096,2014-01-24,6
tt1204975,2014-01-24,6
tt0120623,2014-01-23,8
tt0286106,2014-01-23,7
tt1924396,2014-01-22,8
tt0448011,2014-01-22,6
tt0120768,2014-01-21,7
tt1504320,2014-01-21,9
tt0101414,2014-01-21,8
tt0387564,2014-01-20,8
tt0333766,2014-01-19,9
tt0091064,2014-01-19,8
tt0058331,2014-01-18,8
tt0319061,2014-01-18,9
tt0088846,2014-01-18,8
tt0398808,2014-01-18,9
tt0851851,2014-01-18,8
tt0117500,2014-01-18,7
tt0183505,2014-01-17,7
tt0450385,2014-01-17,7
tt1033575,2014-01-17,8
tt1714206,2014-01-17,8
tt0338348,2014-01-17,7
tt2132285,2014-01-15,7
tt1615065,2014-01-15,7
tt0320661,2014-01-13,6
tt0116282,2014-01-12,9
tt0102510,2014-01-12,7
tt0032976,2014-01-11,8
tt1535109,2014-01-10,8
tt1156466,2014-01-10,8
tt0079522,2014-01-08,7
tt0485947,2014-01-07,9
tt0420223,2014-01-07,8
tt1979320,2014-01-07,8
tt0056172,2014-01-06,9
tt1727388,2014-01-06,8
tt0134273,2014-01-06,7
tt0346631,2014-01-06,7
tt0120655,2014-01-05,8
tt1242422,2014-01-04,8
tt0243133,2014-01-04,9
tt0272020,2014-01-01,5
tt2372162,2013-12-31,8
tt1327773,2013-12-30,7
tt0125022,2013-12-30,6
tt0118276,2013-12-28,8
tt1358522,2013-12-28,8
tt0369179,2013-12-28,7
tt1985443,2013-12-28,6
tt0780521,2013-12-27,5
tt1170358,2013-12-27,9
tt2188671,2013-12-27,8
tt1520211,2013-12-27,7
tt1846442,2013-12-27,6
tt0319343,2013-12-26,8
tt2022170,2013-12-26,6
tt0245429,2013-12-26,9
tt0046250,2013-12-25,6
tt2229499,2013-12-25,7
tt0107688,2013-12-24,8
tt0457939,2013-12-24,6
tt0080678,2013-12-24,7
tt0099785,2013-12-24,7
tt1817273,2013-12-24,8
tt0210945,2013-12-24,8
tt1856010,2013-12-24,9
tt0477302,2013-12-23,3
tt0434409,2013-12-23,9
tt1139328,2013-12-23,6
tt0307987,2013-12-22,8
tt0309698,2013-12-22,8
tt0399201,2013-12-22,7
tt0087538,2013-12-22,7
tt0441773,2013-12-22,8
tt2944454,2013-12-22,9
tt0448157,2013-12-21,7
tt1334260,2013-12-21,7
tt0499549,2013-12-21,8
tt0094291,2013-12-20,7
tt0445990,2013-12-20,8
tt1068680,2013-12-19,8
tt1022603,2013-12-19,9
tt1057500,2013-12-18,6
tt0053604,2013-12-16,8
tt0080339,2013-12-15,7
tt1535108,2013-12-14,6
tt1392214,2013-12-14,8
tt0804497,2013-12-08,8
tt1650554,2013-12-08,7
tt1250777,2013-12-08,9
tt2191701,2013-12-07,3
tt0066765,2013-12-06,5
tt2234155,2013-11-30,6
tt0112579,2013-11-26,6
tt0034583,2013-11-24,9
tt0175880,2013-11-24,8
tt0086879,2013-11-24,9
tt1182345,2013-11-23,9
tt0365686,2013-11-23,7
tt0061722,2013-11-22,8
tt0093773,2013-11-22,8
tt1013753,2013-11-21,7
tt0052357,2013-11-21,8
tt0892769,2013-11-21,8
tt0101787,2013-11-21,4
tt1092026,2013-11-18,7
tt0079574,2013-11-17,5
tt0071853,2013-11-17,7
tt1386932,2013-11-16,7
tt1272878,2013-11-15,6
tt1213663,2013-11-12,7
tt0083987,2013-11-11,9
tt2334879,2013-11-11,4
tt2302755,2013-11-11,4
tt1430132,2013-11-09,7
tt1663662,2013-11-09,7
tt0089218,2013-11-08,6
tt1457767,2013-11-07,8
tt0066206,2013-11-03,9
tt0090555,2013-11-03,7
tt0879870,2013-11-03,4
tt0118749,2013-11-02,8
tt0409847,2013-11-01,7
tt2184339,2013-11-01,6
tt0092965,2013-10-27,6
tt0416496,2013-10-27,5
tt0274558,2013-10-26,7
tt0114898,2013-10-26,6
tt0102266,2013-10-24,6
tt1690953,2013-10-23,8
tt0093779,2013-10-20,8
tt1210819,2013-10-19,7
tt1939659,2013-10-19,7
tt0421239,2013-10-18,6
tt0335345,2013-10-18,6
tt0770828,2013-10-18,8
tt0366627,2013-10-14,7
tt0375912,2013-10-14,8
tt2404463,2013-10-12,6
tt0332452,2013-10-12,8
tt2209418,2013-10-11,8
tt0053125,2013-10-08,8
tt0072684,2013-10-07,9
tt1650535,2013-10-07,6
tt0117665,2013-10-06,6
tt1245492,2013-10-02,7
tt0094963,2013-10-01,5
tt0063522,2013-09-30,7
tt2053463,2013-09-29,7
tt1723121,2013-09-29,6
tt1591493,2013-09-29,7
tt0047396,2013-09-28,8
tt1951261,2013-09-28,6
tt0074285,2013-09-28,6
tt1187043,2013-09-26,6
tt1480295,2013-09-26,5
tt0425210,2013-09-22,8
tt0461770,2013-09-22,7
tt1670345,2013-09-22,7
tt0395169,2013-09-21,8
tt0138097,2013-09-18,6
tt0187393,2013-09-18,6
tt0061418,2013-09-17,7
tt0385002,2013-09-16,7
tt1408101,2013-09-16,8
tt1023114,2013-09-15,7
tt1028528,2013-09-15,7
tt0032138,2013-09-15,8
tt0086617,2013-09-15,5
tt0119643,2013-09-14,6
tt0450232,2013-09-14,5
tt0427944,2013-09-14,7
tt0816711,2013-09-13,7
tt1616195,2013-09-12,6
tt0108330,2013-09-11,5
tt1183665,2013-09-10,6
tt1430607,2013-09-10,6
tt0311113,2013-09-08,7
tt0053291,2013-09-08,8
tt1220719,2013-09-08,8
tt0078748,2013-09-08,8
tt0247199,2013-09-06,6
tt0116695,2013-09-05,7
tt0397313,2013-09-05,5
tt0112461,2013-09-03,7
tt0280380,2013-09-03,4
tt0113101,2013-09-02,5
tt0047849,2013-09-02,8
tt0119177,2013-09-02,8
tt0036613,2013-09-02,8
tt0887883,2013-09-01,8
tt0364569,2013-09-01,7
tt0038650,2013-08-31,9
tt0113161,2013-08-31,6
tt0455967,2013-08-31,1
tt1980209,2013-08-31,7
tt0305224,2013-08-31,6
tt0109890,2013-08-31,6
tt0110322,2013-08-30,7
tt0086383,2013-08-30,7
tt0099819,2013-08-30,4
tt0061655,2013-08-30,4
tt0404030,2013-08-30,6
tt0756639,2013-08-29,6
tt0455590,2013-08-29,8
tt0117571,2013-08-29,6
tt0147800,2013-08-29,7
tt0093832,2013-08-29,6
tt0387131,2013-08-29,7
tt0411302,2013-08-29,6
tt0091455,2013-08-29,6
tt0114746,2013-08-28,7
tt0070735,2013-08-28,8
tt0887912,2013-08-28,8
tt0314331,2013-08-28,7
tt0433387,2013-08-28,6
tt0465234,2013-08-27,6
tt0087751,2013-08-26,5
tt0381681,2013-08-25,9
tt0104257,2013-08-25,7
tt0112471,2013-08-25,9
tt0796366,2013-08-25,7
tt0468489,2013-08-25,6
tt0097637,2013-08-25,6
tt0450314,2013-08-24,6
tt0388482,2013-08-24,6
tt0499556,2013-08-24,6
tt0480687,2013-08-24,5
tt0293662,2013-08-24,7
tt0330793,2013-08-24,5
tt0106677,2013-08-24,8
tt0034248,2013-08-24,7
tt1129442,2013-08-24,6
tt0352248,2013-08-23,8
tt0289992,2013-08-23,7
tt2195548,2013-08-23,6
tt1682180,2013-08-22,7
tt1462758,2013-08-22,7
tt0438488,2013-08-22,7
tt2103217,2013-08-22,6
tt0258000,2013-08-21,3
tt1343092,2013-08-21,7
tt1622547,2013-08-21,6
tt1488555,2013-08-20,5
tt1045772,2013-08-20,6
tt0371257,2013-08-20,7
tt1416801,2013-08-20,7
tt0181852,2013-08-19,7
tt2106476,2013-08-19,7
tt0032904,2013-08-19,5
tt1931435,2013-08-19,3
tt1790886,2013-08-18,3
tt0056869,2013-08-18,6
tt0327597,2013-08-18,7
tt1041829,2013-08-18,4
tt1932767,2013-08-18,6
tt0095188,2013-08-18,5
tt1054606,2013-08-17,5
tt0077631,2013-08-17,5
tt0089155,2013-08-17,7
tt0119978,2013-08-17,6
tt0285492,2013-08-17,1
tt0074483,2013-08-17,7
tt1300854,2013-08-16,8
tt0103064,2013-08-16,9
tt0409459,2013-08-16,8
tt0465551,2013-08-16,5
tt0462504,2013-08-16,7
tt0378194,2013-08-15,8
tt0266697,2013-08-15,9
tt0217869,2013-08-15,7
tt0112508,2013-08-15,6
tt1192628,2013-08-15,7
tt0265208,2013-08-15,7
tt0129387,2013-08-15,7
tt0120689,2013-08-15,9
tt0086855,2013-08-15,4
tt0892791,2013-08-15,6
tt0765443,2013-08-14,7
tt1136608,2013-08-14,9
tt0117509,2013-08-14,3
tt1130080,2013-08-14,5
tt0098837,2013-08-13,7
tt1155056,2013-08-13,6
tt0425112,2013-08-13,8
tt0430922,2013-08-12,6
tt1935179,2013-08-12,7
tt0829482,2013-08-12,8
tt0059694,2013-08-12,4
tt0079417,2013-08-12,5
tt0084805,2013-08-12,7
tt0076729,2013-08-11,7
tt0075860,2013-08-11,4
tt0033870,2013-08-11,7
tt0068768,2013-08-11,7
tt0123755,2013-08-10,8
tt0258470,2013-08-10,4
tt0128853,2013-08-10,6
tt0316654,2013-08-10,8
tt0800039,2013-08-10,7
tt0413300,2013-08-10,7
tt0085995,2013-08-10,7
tt0145487,2013-08-10,8
tt0111070,2013-08-10,6
tt0367479,2013-08-10,4
tt0443676,2013-08-10,7
tt0070355,2013-08-10,8
tt0448694,2013-08-10,6
tt1053424,2013-08-10,5
tt0415965,2013-08-10,5
tt1333050,2013-08-10,7
tt0316465,2013-08-10,6
tt0114753,2013-08-10,4
tt0338096,2013-08-09,1
tt0111255,2013-08-09,4
tt0120434,2013-08-09,7
tt0089670,2013-08-09,6
tt1258197,2013-08-09,6
tt0092400,2013-08-09,8
tt0106226,2013-08-09,6
tt0132477,2013-08-09,8
tt0371246,2013-08-09,3
tt0446029,2013-08-08,5
tt0384806,2013-08-08,6
tt0068473,2013-08-08,7
tt1540133,2013-08-08,7
tt0266987,2013-08-07,6
tt1091722,2013-08-07,6
tt0088247,2013-08-07,8
tt0212671,2013-08-07,9
tt0465538,2013-08-07,6
tt1114740,2013-08-06,2
tt0140352,2013-08-06,7
tt0396269,2013-08-06,7
tt0983193,2013-08-05,8
tt0408306,2013-08-05,7
tt0047472,2013-08-05,7
tt0434139,2013-08-05,5
tt0082934,2013-08-05,3
tt0038854,2013-08-05,7
tt1078588,2013-08-04,6
tt1018785,2013-08-04,3
tt1174732,2013-08-04,7
tt0106697,2013-08-04,6
tt1013743,2013-08-04,4
tt0367882,2013-08-04,6
tt0322259,2013-08-04,7
tt0120863,2013-08-04,7
tt0403508,2013-08-04,3
tt0082971,2013-08-04,8
tt1439629,2013-08-04,9
tt0085794,2013-08-04,7
tt1201167,2013-08-04,7
tt0120102,2013-08-03,7
tt0099423,2013-08-03,7
tt0248667,2013-08-03,7
tt0473075,2013-08-03,7
tt0910936,2013-08-03,5
tt0095016,2013-08-03,8
tt0252503,2013-08-03,7
tt0078718,2013-08-03,7
tt0181689,2013-08-02,8
tt0230600,2013-08-02,8
tt0780536,2013-08-02,8
tt1049413,2013-08-02,10
tt0070643,2013-08-02,7
tt0076666,2013-08-01,6
tt1033643,2013-08-01,5
tt0418763,2013-08-01,7
tt0985699,2013-08-01,7
tt0238380,2013-08-01,7
tt0298130,2013-08-01,8
tt0480249,2013-08-01,6
tt0265086,2013-08-01,7
tt0270980,2013-08-01,5
tt1718903,2013-08-01,3
tt1447972,2013-08-01,3
tt0119668,2013-07-31,8
tt0215750,2013-07-31,8
tt0056592,2013-07-31,8
tt0075774,2013-07-31,5
tt0241527,2013-07-30,8
tt1298650,2013-07-30,7
tt0107048,2013-07-30,8
tt0172156,2013-07-30,7
tt0112442,2013-07-30,7
tt0198781,2013-07-30,8
tt1453405,2013-07-30,8
tt1189340,2013-07-30,8
tt1446192,2013-07-30,6
tt0112384,2013-07-30,7
tt1302011,2013-07-30,7
tt0837562,2013-07-30,6
tt1001526,2013-07-30,7
tt0097165,2013-07-30,8
tt0418279,2013-07-30,7
tt1392170,2013-07-30,7
tt0460649,2013-07-30,9
tt0427470,2013-07-30,7
tt0024216,2013-07-30,8
tt1142977,2013-07-30,6
tt2100546,2013-07-30,6
tt1191113,2013-07-30,2
tt0160611,2013-07-30,7
tt0486576,2013-07-29,6
tt0445922,2013-07-29,8
tt0103776,2013-07-29,8
tt0206634,2013-07-29,7
tt0120667,2013-07-29,6
tt0493464,2013-07-29,6
tt0096895,2013-07-29,8
tt0800369,2013-07-29,7
tt0056085,2013-07-29,6
tt0138304,2013-07-29,6
tt0490204,2013-07-29,7
tt0114069,2013-07-29,6
tt0280590,2013-07-29,5
tt0989757,2013-07-28,6
tt0094721,2013-07-28,8
tt0121164,2013-07-28,7
tt1307068,2013-07-28,6
tt1120985,2013-07-28,7
tt0375679,2013-07-28,1
tt0054135,2013-07-28,6
tt0090506,2013-07-28,5
tt0112740,2013-07-28,7
tt0805564,2013-07-27,7
tt0134119,2013-07-27,8
tt0120611,2013-07-27,7
tt0462499,2013-07-27,5
tt1323594,2013-07-27,8
tt1748179,2013-07-27,3
tt0105104,2013-07-27,6
tt0067741,2013-07-27,7
tt0285403,2013-07-26,9
tt0059578,2013-07-26,9
tt1483013,2013-07-26,7
tt0455275,2013-07-26,9
tt0076752,2013-07-26,7
tt0102059,2013-07-26,7
tt0074720,2013-07-26,7
tt0068762,2013-07-26,7
tt0120631,2013-07-25,6
tt0110632,2013-07-25,7
tt0067128,2013-07-25,7
tt0086200,2013-07-24,7
tt0362270,2013-07-24,7
tt0365748,2013-07-24,8
tt1602613,2013-07-24,7
tt0051525,2013-07-24,8
tt0058461,2013-07-23,9
tt0257044,2013-07-23,8
tt1465522,2013-07-23,8
tt0959337,2013-07-23,6
tt0433400,2013-07-22,7
tt0368891,2013-07-22,5
tt0116999,2013-07-22,6
tt0290002,2013-07-21,6
tt0212338,2013-07-21,7
tt0970179,2013-07-21,8
tt0960144,2013-07-21,1
tt0910970,2013-07-21,10
tt0120663,2013-07-21,8
tt0119925,2013-07-21,6
tt0162983,2013-07-21,5
tt1352824,2013-07-20,6
tt0120685,2013-07-20,5
tt0071807,2013-07-20,6
tt1179056,2013-07-20,5
tt0357413,2013-07-20,7
tt1205489,2013-07-20,9
tt0118799,2013-07-20,9
tt0466839,2013-07-20,7
tt0113627,2013-07-19,7
tt0478311,2013-07-19,6
tt1046173,2013-07-19,5
tt1583421,2013-07-19,4
tt0137523,2013-07-19,10
tt0117283,2013-07-19,7
tt0310203,2013-07-19,7
tt0116141,2013-07-19,5
tt0468569,2013-07-18,9
tt0208092,2013-07-18,8
tt0449467,2013-07-18,7
tt0424345,2013-07-18,1
tt0066999,2013-07-18,8
tt1411697,2013-07-18,7
tt0429493,2013-07-18,5
tt1013752,2013-07-18,6
tt0463985,2013-07-18,6
tt0327056,2013-07-18,8
tt1228705,2013-07-18,8
tt0443272,2013-07-18,8
tt0232500,2013-07-18,7
tt1156398,2013-07-18,8
tt0457430,2013-07-18,8
tt0371746,2013-07-18,8
tt1119646,2013-07-18,8
tt0367594,2013-07-18,8
tt0848228,2013-07-18,8
tt0944947,2013-07-18,8
tt0083109,2013-07-18,6
tt0142688,2013-07-18,7
tt1726669,2013-07-18,8
tt1060277,2013-07-17,7
tt2109184,2013-07-17,5
tt0046912,2013-07-17,8
tt0070328,2013-07-17,6
tt2023690,2013-07-17,1
tt0118607,2013-07-16,6
tt0296572,2013-07-16,5
tt1924429,2013-07-16,7
tt0300051,2013-07-15,3
tt1067106,2013-07-15,6
tt0364517,2013-07-15,7
tt1692486,2013-07-15,6
tt0109707,2013-07-15,7
tt0086619,2013-07-15,1
tt0134847,2013-07-14,6
tt0116209,2013-07-14,8
tt1632708,2013-07-14,4
tt0093058,2013-07-14,9
tt2388725,2013-07-14,8
tt2616880,2013-07-14,7
tt0109445,2013-07-13,1
tt0765010,2013-07-13,7
tt1839654,2013-07-13,6
tt0107207,2013-07-13,8
tt1059786,2013-07-12,6
tt0962726,2013-07-12,1
tt0119488,2013-07-12,8
tt0091042,2013-07-12,7
tt0057012,2013-07-11,7
tt0089767,2013-07-11,7
tt0074958,2013-07-11,7
tt1905041,2013-07-11,6
tt0295303,2013-07-11,5
tt1268799,2013-07-11,4
tt0124718,2013-07-11,7
tt0122933,2013-07-11,6
tt0481536,2013-07-11,6
tt1172233,2013-07-11,6
tt0289848,2013-07-11,6
tt0042546,2013-07-11,7
tt1694020,2013-07-11,4
tt0366551,2013-07-08,6
tt0120783,2013-07-08,4
tt0488120,2013-07-07,7
tt0452623,2013-07-07,6
tt0066921,2013-07-07,9
tt0181875,2013-07-06,8
tt1911644,2013-07-06,2
tt1893256,2013-07-05,6
tt1628033,2013-07-05,9
tt0174856,2013-07-05,7
tt1007029,2013-07-05,4
tt0790628,2013-07-05,6
tt1421051,2013-07-05,8
tt0499487,2013-07-05,3
tt0217074,2013-07-05,4
tt0361620,2013-07-04,4
tt0395699,2013-07-04,4
tt0416320,2013-07-04,7
tt0878804,2013-07-04,4
tt1411238,2013-07-04,5
tt0471019,2013-07-04,4
tt0101912,2013-07-03,6
tt0122690,2013-07-02,7
tt1259571,2013-07-02,1
tt0375355,2013-07-02,5
tt1325004,2013-07-02,1
tt1324999,2013-07-02,1
tt0099348,2013-07-02,7
tt0165581,2013-07-02,6
tt0104952,2013-07-02,7
tt1673434,2013-07-02,1
tt1099212,2013-07-02,2
tt1454029,2013-07-01,7
tt0086393,2013-07-01,2
tt1657283,2013-06-30,1
tt0079470,2013-06-30,7
tt0075686,2013-06-30,7
tt0322589,2013-06-30,6
tt0401711,2013-06-30,6
tt0103247,2013-06-30,7
tt0081573,2013-06-29,2
