imdb_id,rate_date,rate
tt0112817,2013-06-29,7
tt0430357,2013-06-29,4
tt1124035,2013-06-29,5
tt0078346,2013-06-29,5
tt0486655,2013-06-29,7
tt0460892,2013-06-29,4
tt0088850,2013-06-29,6
tt1242447,2013-06-29,3
tt0108160,2013-06-28,6
tt1781769,2013-06-28,5
tt0898266,2013-06-28,9
tt0440963,2013-06-27,8
tt0372183,2013-06-27,8
tt0258463,2013-06-27,8
tt0325703,2013-06-27,5
tt0120630,2013-06-27,5
tt0054698,2013-06-27,6
tt0146316,2013-06-27,4
tt0289043,2013-06-27,7
tt0120591,2013-06-27,5
tt0211181,2013-06-27,3
tt0107798,2013-06-27,5
tt0223897,2013-06-27,6
tt0266489,2013-06-27,5
tt0099141,2013-06-27,6
tt0243585,2013-06-27,3
tt1605783,2013-06-26,7
tt2101441,2013-06-26,2
tt0088847,2013-06-26,7
tt1758830,2013-06-26,5
tt0120882,2013-06-26,6
tt1151922,2013-06-26,2
tt0327247,2013-06-26,4
tt0473488,2013-06-26,7
tt0277027,2013-06-25,7
tt0099077,2013-06-25,7
tt0467406,2013-06-25,5
tt1235522,2013-06-24,6
tt1634122,2013-06-24,4
tt0215129,2013-06-24,3
tt0106977,2013-06-24,7
tt0119396,2013-06-24,7
tt0097239,2013-06-24,7
tt1321862,2013-06-24,3
tt0203019,2013-06-23,6
tt0481369,2013-06-23,5
tt1655442,2013-06-23,8
tt0142342,2013-06-23,3
tt1001508,2013-06-23,5
tt0388795,2013-06-23,7
tt0386140,2013-06-23,5
tt0118689,2013-06-23,5
tt2125435,2013-06-23,6
tt0107808,2013-06-23,8
tt0970866,2013-06-23,5
tt0096657,2013-06-23,5
tt0453451,2013-06-23,5
tt0120746,2013-06-23,5
tt1614950,2013-06-23,3
tt1300851,2013-06-22,6
tt0496424,2013-06-22,8
tt0460637,2013-06-22,8
tt1606378,2013-06-22,5
tt0980970,2013-06-22,4
tt0319262,2013-06-22,6
tt1235099,2013-06-22,7
tt1735898,2013-06-22,4
tt0460627,2013-06-22,7
tt1205558,2013-06-22,8
tt0289036,2013-06-22,8
tt0805666,2013-06-22,7
tt0877105,2013-06-22,7
tt0889573,2013-06-21,3
tt0815236,2013-06-21,4
tt0349683,2013-06-21,4
tt0783233,2013-06-21,7
tt0277371,2013-06-21,3
tt0380510,2013-06-21,6
tt0114214,2013-06-21,6
tt0104797,2013-06-20,7
tt0808146,2013-06-20,3
tt1407050,2013-06-20,3
tt0328828,2013-06-20,3
tt0252866,2013-06-20,3
tt1605630,2013-06-20,3
tt0436058,2013-06-20,3
tt0482572,2013-06-20,6
tt0974959,2013-06-20,3
tt0120131,2013-06-19,5
tt0362120,2013-06-19,4
tt0244244,2013-06-19,5
tt0443453,2013-06-19,4
tt0112401,2013-06-19,5
tt1928330,2013-06-19,4
tt0426931,2013-06-18,4
tt0072890,2013-06-18,7
tt0479143,2013-06-18,6
tt0087843,2013-06-18,8
tt0790724,2013-06-18,6
tt0318403,2013-06-18,6
tt1172991,2013-06-18,5
tt0479997,2013-06-18,3
tt0092666,2013-06-18,4
tt1243957,2013-06-17,4
tt1277953,2013-06-17,6
tt0358082,2013-06-17,5
tt1078940,2013-06-17,3
tt1007028,2013-06-17,3
tt0438097,2013-06-17,6
tt1216475,2013-06-17,6
tt0389790,2013-06-17,4
tt1242460,2013-06-17,8
tt0317919,2013-06-17,4
tt1542344,2013-06-17,5
tt1636826,2013-06-17,4
tt1563738,2013-06-17,6
tt1564367,2013-06-17,3
tt0486822,2013-06-17,5
tt1229238,2013-06-17,4
tt0182576,2013-06-17,8
tt1547234,2013-06-17,3
tt0337921,2013-06-17,4
tt0947802,2013-06-17,4
tt1456635,2013-06-17,3
tt1038919,2013-06-17,3
tt0417741,2013-06-16,7
tt0425061,2013-06-16,5
tt0321021,2013-06-16,5
tt0337741,2013-06-16,6
tt1439572,2013-06-16,5
tt1641349,2013-06-16,4
tt1596343,2013-06-16,6
tt1608180,2013-06-16,3
tt0454945,2013-06-16,4
tt0112022,2013-06-16,4
tt0395843,2013-06-16,4
tt1375670,2013-06-16,4
tt0313043,2013-06-16,4
tt1327194,2013-06-16,4
tt0247082,2013-06-16,4
tt1845307,2013-06-16,4
tt0364845,2013-06-16,5
tt1667310,2013-06-16,5
tt0313911,2013-06-16,3
tt1226273,2013-06-16,4
tt1657507,2013-06-16,4
tt0340163,2013-06-16,4
tt0402910,2013-06-16,5
tt0325980,2013-06-15,7
tt0325805,2013-06-15,7
tt0268380,2013-06-15,7
tt0164912,2013-06-15,3
tt0376136,2013-06-15,4
tt0120681,2013-06-15,7
tt0242423,2013-06-15,3
tt0075005,2013-06-15,7
tt0103855,2013-06-15,5
tt0795368,2013-06-15,3
tt0119468,2013-06-15,6
tt0414982,2013-06-15,5
tt1859650,2013-06-15,3
tt0834001,2013-06-15,4
tt0398913,2013-06-15,3
tt0211933,2013-06-15,4
tt1500491,2013-06-15,3
tt1517489,2013-06-15,3
tt1622979,2013-06-15,4
tt1655460,2013-06-15,3
tt1754264,2013-06-15,3
tt0443274,2013-06-15,4
tt0091326,2013-06-15,6
tt0373051,2013-06-15,3
tt0479952,2013-06-15,6
tt0421073,2013-06-15,5
tt0795351,2013-06-15,5
tt1073498,2013-06-15,4
tt0124298,2013-06-15,4
tt0254455,2013-06-15,2
tt0373074,2013-06-15,5
tt1083456,2013-06-15,3
tt0170016,2013-06-15,4
tt2097307,2013-06-15,5
tt0430105,2013-06-15,5
tt1592873,2013-06-15,1
tt2083383,2013-06-15,5
tt1412386,2013-06-15,4
tt0097647,2013-06-15,5
tt0337692,2013-06-15,4
tt0944835,2013-06-15,5
tt1586265,2013-06-15,2
tt0306047,2013-06-15,4
tt0985694,2013-06-15,4
tt0384793,2013-06-15,3
tt0455824,2013-06-15,4
tt0480255,2013-06-15,3
tt0195685,2013-06-15,4
tt0366548,2013-06-15,4
tt0892318,2013-06-15,6
tt1294226,2013-06-15,4
tt0477071,2013-06-15,4
tt1231587,2013-06-15,4
tt1403981,2013-06-15,5
tt0338459,2013-06-15,3
tt0499448,2013-06-15,5
tt0099329,2013-06-15,6
tt0112642,2013-06-15,3
tt0393162,2013-06-15,5
tt0307453,2013-06-15,6
tt0106856,2013-06-15,7
tt1028532,2013-06-15,6
tt0117913,2013-06-15,5
tt0227538,2013-06-15,3
tt0396171,2013-06-15,7
tt0312172,2013-06-15,8
tt1080016,2013-06-15,6
tt1621045,2013-06-15,3
tt1931533,2013-06-15,5
tt1623205,2013-06-15,6
tt0465494,2013-06-15,6
tt1764234,2013-06-15,5
tt0343660,2013-06-15,4
tt0257106,2013-06-15,4
tt0311429,2013-06-15,4
tt0120888,2013-06-15,5
tt0104714,2013-06-15,7
tt0286716,2013-06-15,3
tt1646987,2013-06-15,4
tt1135985,2013-06-15,4
tt1155076,2013-06-15,4
tt0822832,2013-06-15,4
tt0963966,2013-06-15,4
tt0478304,2013-06-15,4
tt1242432,2013-06-15,4
tt0816462,2013-06-15,3
tt0087363,2013-06-15,5
tt1023111,2013-06-15,5
tt0122151,2013-06-15,7
tt0914798,2013-06-15,7
tt0337563,2013-06-15,3
tt1649419,2013-06-15,5
tt1212450,2013-06-15,6
tt1596350,2013-06-15,5
tt1606389,2013-06-15,5
tt0097958,2013-06-15,8
tt1667889,2013-06-15,6
tt1321870,2013-06-15,5
tt1559547,2013-06-15,4
tt1855199,2013-06-15,6
tt0080455,2013-06-15,8
tt0183790,2013-06-15,4
tt1458175,2013-06-15,4
tt0281358,2013-06-15,8
tt0097733,2013-06-15,8
tt0175142,2013-06-15,4
tt0099938,2013-06-15,3
tt0088323,2013-06-15,5
tt1922777,2013-06-15,5
tt0092890,2013-06-15,5
tt0398165,2013-06-15,4
tt0904208,2013-06-15,7
tt1196946,2013-06-15,9
tt0096697,2013-06-15,9
tt1219024,2013-06-15,8
tt0411008,2013-06-15,10
tt0412142,2013-06-15,9
tt0773262,2013-06-15,9
tt1124373,2013-06-15,9
tt0108778,2013-06-15,10
tt1475582,2013-06-15,9
tt1632701,2013-06-15,9
tt0903747,2013-06-15,10
tt2230434,2013-06-15,5
tt0345235,2013-06-15,4
tt0181316,2013-06-15,4
tt0250223,2013-06-15,5
tt0463034,2013-06-15,4
tt0152930,2013-06-15,5
tt0412080,2013-06-15,7
tt1210042,2013-06-15,4
tt0097778,2013-06-15,4
tt0329028,2013-06-15,1
tt0363282,2013-06-15,4
tt0414852,2013-06-15,4
tt1748227,2013-06-15,4
tt0329774,2013-06-15,3
tt0119395,2013-06-15,4
tt0117318,2013-06-15,8
tt0190138,2013-06-15,4
tt0377062,2013-06-15,4
tt0316732,2013-06-15,1
tt1179034,2013-06-15,5
tt0465602,2013-06-15,4
tt0380389,2013-06-15,4
tt0106387,2013-06-15,5
tt0914863,2013-06-15,5
tt1410063,2013-06-15,7
tt1988591,2013-06-15,2
tt1321860,2013-06-15,4
tt1294688,2013-06-15,4
tt0091541,2013-06-15,6
tt1032815,2013-06-15,3
tt0287717,2013-06-15,3
tt0452594,2013-06-15,3
tt0309593,2013-06-15,5
tt1144884,2013-06-15,4
tt0274166,2013-06-15,4
tt0250687,2013-06-15,6
tt0120657,2013-06-15,3
tt0119303,2013-06-15,1
tt1567609,2013-06-15,5
tt1937264,2013-06-15,4
tt0252076,2013-06-15,3
tt0427229,2013-06-15,3
tt1186367,2013-06-15,5
tt0090859,2013-06-15,4
tt0472062,2013-06-15,5
tt0305357,2013-06-15,3
tt0360139,2013-06-15,3
tt1614989,2013-06-15,4
tt0104431,2013-06-15,6
tt0267129,2013-06-15,4
tt2586070,2013-06-15,4
tt1770734,2013-06-15,3
tt0486640,2013-06-15,2
tt0100050,2013-06-15,4
tt0189192,2013-06-15,5
tt0107438,2013-06-15,4
tt0119896,2013-06-15,3
tt0133385,2013-06-15,4
tt0385705,2013-06-15,6
tt0113870,2013-06-15,5
tt0463872,2013-06-15,3
tt0217630,2013-06-15,3
tt0141109,2013-06-15,3
tt0473360,2013-06-15,4
tt0329200,2013-06-15,1
tt0103759,2013-06-15,4
tt0245803,2013-06-15,4
tt0804540,2013-06-15,5
tt0361089,2013-06-15,4
tt0183869,2013-06-15,5
tt0295721,2013-06-15,5
tt0108500,2013-06-15,6
tt1313139,2013-06-15,4
tt1083462,2013-06-15,2
tt2061712,2013-06-15,3
tt0202521,2013-06-15,4
tt0105606,2013-06-15,4
tt0988108,2013-06-15,3
tt0167049,2013-06-15,4
tt1217637,2013-06-15,4
tt0357111,2013-06-15,4
tt0095145,2013-06-15,3
tt1201607,2013-06-14,7
tt0926084,2013-06-14,7
tt0373889,2013-06-14,7
tt0330373,2013-06-14,7
tt0304141,2013-06-14,7
tt0295297,2013-06-14,7
tt0144117,2013-06-14,7
tt0139654,2013-06-14,8
tt1345836,2013-06-14,8
tt0372784,2013-06-14,8
tt0369339,2013-06-14,7
tt0449088,2013-06-14,7
tt0383574,2013-06-14,7
tt0988045,2013-06-14,8
tt0172495,2013-06-14,8
tt0217505,2013-06-14,8
tt0268978,2013-06-14,8
tt0112641,2013-06-14,8
tt0083866,2013-06-14,7
tt0113277,2013-06-14,8
tt0167404,2013-06-14,8
tt0373469,2013-06-14,6
tt0180093,2013-06-14,8
tt0086250,2013-06-14,8
tt0289879,2013-06-14,8
tt0062512,2013-06-14,7
tt0207201,2013-06-14,4
tt0200465,2013-06-14,6
tt0368008,2013-06-14,5
tt0100507,2013-06-14,4
tt0084602,2013-06-14,5
tt0097441,2013-06-14,6
tt1121931,2013-06-14,4
tt1297919,2013-06-14,5
tt0399295,2013-06-14,7
tt1231583,2013-06-14,5
tt0350258,2013-06-14,8
tt1401152,2013-06-14,5
tt0110478,2013-06-14,6
tt1448755,2013-06-14,4
tt1601913,2013-06-14,4
tt1840417,2013-06-14,6
tt0106489,2013-06-14,7
tt0106519,2013-06-14,7
tt0401855,2013-06-14,4
tt1656190,2013-06-14,4
tt0089880,2013-06-14,5
tt1800741,2013-06-14,5
tt1904996,2013-06-14,4
tt0307901,2013-06-14,6
tt1193631,2013-06-14,5
tt0315327,2013-06-14,6
tt0315733,2013-06-14,8
tt0064757,2013-06-14,6
tt0479884,2013-06-14,5
tt0187078,2013-06-14,5
tt0195714,2013-06-14,6
tt1366344,2013-06-14,3
tt0452608,2013-06-14,5
tt0308644,2013-06-14,7
tt0105323,2013-06-14,8
tt0119099,2013-06-14,6
tt0824747,2013-06-14,7
tt0112864,2013-06-14,7
tt1284575,2013-06-14,3
tt1599348,2013-06-14,5
tt0119822,2013-06-14,6
tt0295701,2013-06-14,4
tt0389860,2013-06-14,4
tt0404032,2013-06-14,5
tt0059800,2013-06-14,7
tt0119528,2013-06-14,5
tt0160127,2013-06-14,4
tt1037705,2013-06-14,6
tt0413267,2013-06-14,6
tt0162661,2013-06-14,7
tt0057076,2013-06-14,7
tt0119094,2013-06-14,6
tt0814314,2013-06-14,8
tt0119008,2013-06-14,7
tt0337978,2013-06-14,5
tt1764651,2013-06-14,4
tt0349903,2013-06-14,5
tt1055369,2013-06-14,5
tt1389137,2013-06-14,6
tt0094226,2013-06-14,7
tt0081398,2013-06-14,7
tt1152836,2013-06-14,7
tt0033467,2013-06-14,7
tt0343737,2013-06-14,6
tt0497465,2013-06-14,4
tt0242653,2013-06-14,6
tt0120363,2013-06-14,8
tt0362227,2013-06-14,7
tt0052618,2013-06-14,6
tt1197624,2013-06-14,8
tt0808151,2013-06-14,5
tt0443543,2013-06-14,8
tt0298148,2013-06-14,7
tt1306980,2013-06-14,7
tt0055928,2013-06-14,7
tt0071315,2013-06-14,7
tt0120755,2013-06-14,4
tt0058150,2013-06-14,7
tt0351283,2013-06-14,7
tt0462590,2013-06-14,5
tt1010048,2013-06-14,8
tt1409024,2013-06-14,5
tt0118971,2013-06-14,7
tt0095953,2013-06-14,7
tt0117060,2013-06-14,6
tt0083944,2013-06-14,5
tt0758774,2013-06-14,5
tt0221027,2013-06-14,8
tt0120660,2013-06-14,6
tt0120669,2013-06-14,3
tt0328107,2013-06-14,7
tt1210166,2013-06-14,7
tt0099487,2013-06-14,8
tt0107818,2013-06-14,7
tt0121765,2013-06-14,5
tt0278504,2013-06-14,5
tt0448134,2013-06-14,4
tt0450259,2013-06-14,6
tt1499658,2013-06-14,3
tt0087469,2013-06-14,7
tt1907668,2013-06-14,6
tt1386588,2013-06-14,3
tt0289765,2013-06-14,7
tt0453467,2013-06-14,7
tt0384537,2013-06-14,4
tt0381849,2013-06-14,6
tt1386703,2013-06-14,4
tt0454876,2013-06-14,6
tt1125849,2013-06-14,5
tt1320253,2013-06-14,4
tt0433035,2013-06-14,4
tt0356910,2013-06-14,6
tt1399103,2013-06-14,5
tt0338751,2013-06-14,7
tt0110148,2013-06-14,5
tt1385826,2013-06-14,5
tt0290334,2013-06-14,7
tt0405159,2013-06-14,7
tt0118688,2013-06-14,2
tt1645170,2013-06-14,5
tt0386588,2013-06-14,6
tt1193138,2013-06-14,4
tt0172493,2013-06-14,7
tt0099653,2013-06-14,5
tt0401729,2013-06-14,4
tt0325710,2013-06-14,7
tt0496806,2013-06-14,5
tt0454921,2013-06-14,8
tt0454848,2013-06-14,7
tt0317740,2013-06-14,6
tt0120735,2013-06-14,7
tt1343727,2013-06-14,3
tt0234215,2013-06-14,6
tt0800080,2013-06-14,5
tt0097576,2013-06-14,7
tt0108550,2013-06-14,8
tt0287978,2013-06-14,4
tt0382625,2013-06-14,5
tt1637688,2013-06-14,4
tt0936501,2013-06-14,6
tt1790885,2013-06-14,6
tt0320691,2013-06-14,5
tt1464540,2013-06-14,4
tt0945513,2013-06-14,6
tt0086190,2013-06-14,6
tt0212985,2013-06-14,7
tt0105695,2013-06-14,7
tt0087928,2013-06-14,6
tt0405422,2013-06-14,5
tt0109686,2013-06-14,8
tt0119654,2013-06-14,6
tt0126029,2013-06-14,8
tt0107614,2013-06-14,5
tt0119174,2013-06-14,8
tt0298203,2013-06-14,7
tt0099674,2013-06-14,7
tt0102798,2013-06-14,5
tt0112462,2013-06-14,4
tt0361862,2013-06-14,7
tt0356150,2013-06-14,4
tt1104001,2013-06-14,4
tt0121766,2013-06-14,6
tt0110475,2013-06-14,7
tt0139134,2013-06-14,6
tt0421715,2013-06-14,8
tt1515091,2013-06-14,6
tt0080684,2013-06-14,6
tt0113497,2013-06-14,7
tt0276751,2013-06-14,5
tt1748122,2013-06-14,8
tt0382932,2013-06-14,6
tt0211915,2013-06-14,9
tt1637725,2013-06-14,5
tt0283111,2013-06-14,4
tt1077368,2013-06-14,5
tt0240772,2013-06-14,6
tt1024648,2013-06-14,7
tt0253474,2013-06-14,8
tt0376994,2013-06-14,7
tt0213149,2013-06-14,6
tt0408236,2013-06-14,7
tt0084787,2013-06-14,7
tt1245526,2013-06-14,5
tt1276104,2013-06-14,5
tt1772341,2013-06-14,6
tt0446755,2013-06-14,6
tt1045658,2013-06-14,8
tt0469494,2013-06-14,8
tt0360486,2013-06-14,5
tt1282140,2013-06-14,5
tt0050083,2013-06-14,9
tt0363771,2013-06-14,6
tt0264464,2013-06-14,8
tt0116483,2013-06-14,5
tt0120915,2013-06-14,5
tt0822854,2013-06-14,6
tt0083658,2013-06-14,7
tt0942385,2013-06-14,4
tt0099088,2013-06-14,9
tt0144084,2013-06-14,8
tt0125439,2013-06-14,4
tt0443706,2013-06-14,7
tt0317219,2013-06-14,6
tt0120382,2013-06-14,8
tt0414387,2013-06-14,5
tt0947798,2013-06-14,8
tt0070047,2013-06-14,6
tt1707386,2013-06-14,7
tt0458352,2013-06-14,5
tt1675434,2013-06-14,7
tt0903624,2013-06-14,8
tt0054215,2013-06-14,8
tt0317248,2013-06-14,9
tt0067992,2013-06-14,7
tt1194173,2013-06-14,6
tt0120586,2013-06-14,7
tt0765429,2013-06-14,8
tt1568346,2013-06-14,7
tt0458525,2013-06-14,6
tt0112573,2013-06-14,9
tt0105236,2013-06-14,9
tt0246578,2013-06-14,9
tt0073486,2013-06-14,9
tt1270798,2013-06-14,7
tt0401792,2013-06-14,8
tt1371111,2013-06-14,6
tt0162222,2013-06-14,8
tt1659337,2013-06-14,8
tt0110357,2013-06-14,8
tt0075314,2013-06-14,7
tt0120903,2013-06-14,7
tt0076759,2013-06-14,6
tt0099685,2013-06-14,9
tt0114369,2013-06-14,9
tt0071562,2013-06-14,8
tt0093409,2013-06-14,8
tt0317705,2013-06-14,8
tt1014759,2013-06-14,6
tt0416449,2013-06-14,6
tt0780504,2013-06-14,8
tt0096874,2013-06-14,9
tt0119217,2013-06-14,8
tt0092099,2013-06-14,6
tt0108052,2013-06-14,9
tt0102926,2013-06-14,9
tt0169547,2013-06-14,9
tt0133093,2013-06-14,6
tt0332280,2013-06-14,5
tt0110413,2013-06-14,9
tt0081505,2013-06-14,8
tt0377092,2013-06-14,5
tt1853728,2013-06-14,9
tt0114814,2013-06-14,8
tt0482571,2013-06-14,8
tt1446714,2013-06-14,3
tt0163651,2013-06-14,4
tt0120815,2013-06-14,9
tt0800320,2013-06-14,4
tt0120338,2013-06-14,7
tt0110912,2013-06-14,10
tt0361748,2013-06-14,8
tt0109830,2013-06-14,10
tt0111161,2013-06-14,10
tt0068646,2013-06-14,8
tt0087332,2013-06-14,7
tt0088763,2013-06-14,9
tt0266543,2013-06-14,7
tt0116629,2013-06-14,5
tt0089822,2013-06-14,5
tt0821642,2013-06-14,6
tt0427309,2013-06-14,6
tt0480271,2013-06-14,4
tt0281322,2013-06-14,4
tt0091777,2013-06-14,5
tt1276434,2013-06-14,4
tt0313443,2013-06-14,5
tt0266465,2013-06-14,4
tt2091473,2013-06-14,6
tt0292506,2013-06-14,5
tt0364970,2013-06-14,4
tt0091605,2013-06-14,5
tt1683526,2013-06-14,3
tt0115798,2013-06-14,6
tt1111422,2013-06-14,5
tt0066995,2013-06-14,6
tt0070666,2013-06-14,7
tt0975645,2013-06-14,6
tt0363988,2013-06-14,6
tt0251160,2013-06-14,6
tt0145681,2013-06-14,6
tt0227445,2013-06-14,7
tt0095956,2013-06-14,5
tt0079817,2013-06-14,5
tt1298649,2013-06-14,3
tt0947810,2013-06-14,5
tt0112851,2013-06-14,5
tt0377981,2013-06-14,4
tt0120912,2013-06-14,5
tt0272152,2013-06-14,8
tt0825232,2013-06-14,6
tt1397280,2013-06-14,5
tt0138704,2013-06-14,4
tt1023481,2013-06-14,5
tt0128442,2013-06-14,7
tt1179904,2013-06-14,6
tt1010387,2013-06-14,4
tt0057831,2013-06-14,7
tt0093756,2013-06-14,5
tt0404978,2013-06-14,3
tt0110857,2013-06-14,1
tt0098105,2013-06-14,2
tt0095882,2013-06-14,4
tt0494834,2013-06-14,5
